time	cp
2	1.38479
4	1.34451
6	1.30492
8	1.26617
10	1.22547
12	1.18505
14	1.14445
16	1.10391
18	1.06361
20	1.02249
22	0.98334
24	0.94427
26	0.90485
28	0.86486
30	0.82582
32	0.78707
34	0.74705
36	0.70654
38	0.66654
40	0.62641
42	0.58622
44	0.54678
46	0.50625
48	0.46743
50	0.42911
52	0.38848
54	0.34975
56	0.30956
58	0.26891
60	0.22833
62	0.18837
64	0.14877
66	0.1084
68	0.06812
70	0.03059
72	-0.00168
74	-0.00133
76	-0.00167
78	-0.00133
80	-0.00173
82	-0.00102
84	-0.00191
86	-0.00212
88	-0.00319
90	-0.00262
92	-0.00287
94	-0.00241
96	-0.0016
98	-8.41493E-4
100	-9.04704E-4
102	-2.04916E-4
104	1.36873E-4
106	-4.22339E-4
108	-7.0755E-4
110	-7.72762E-4
112	-0.00121
114	-7.39185E-4
116	-5.20396E-4
118	-0.00147
120	-1.00819E-4
122	-1.13031E-4
124	-0.00196
126	-0.03483
128	-0.182
130	-0.43172
132	-0.73499
134	-1.05297
136	-1.36528
138	-1.6554
140	-1.91728
142	-2.1487
144	-2.35053
146	-2.51835
148	-2.6615
150	-2.78288
152	-2.88438
154	-2.93311
156	-2.8796
158	-2.74593
160	-2.56656
162	-2.36982
164	-2.171
166	-1.97826
168	-1.80094
170	-1.64008
172	-1.49406
174	-1.36397
176	-1.24988
178	-1.14849
180	-1.06095
182	-0.98433
184	-0.91832
186	-0.86029
188	-0.80812
190	-0.76296
192	-0.72414
194	-0.68996
196	-0.65826
198	-0.63233
200	-0.6077
202	-0.58453
204	-0.56465
206	-0.54632
208	-0.52999
210	-0.51526
212	-0.50158
214	-0.48792
216	-0.47503
218	-0.46434
220	-0.45376
222	-0.44303
224	-0.43393
226	-0.42503
228	-0.41671
230	-0.40768
232	-0.3992
234	-0.39177
236	-0.38487
238	-0.37871
240	-0.37215
242	-0.36591
244	-0.36084
246	-0.35559
248	-0.34899
250	-0.34364
252	-0.33843
254	-0.33371
256	-0.32879
258	-0.32512
260	-0.32104
262	-0.31776
264	-0.31438
266	-0.31177
268	-0.30613
270	-0.30211
272	-0.29816
274	-0.29478
276	-0.29019
278	-0.28709
280	-0.28422
282	-0.28
284	-0.27658
286	-0.2758
288	-0.27359
290	-0.27195
292	-0.26941
294	-0.26693
296	-0.26463
298	-0.26123
300	-0.25912
302	-0.25711
304	-0.2552
306	-0.25262
308	-0.24943
310	-0.24807
312	-0.24692
314	-0.24419
316	-0.24185
318	-0.23927
320	-0.23667
322	-0.23434
324	-0.23441
326	-0.23184
328	-0.22983
330	-0.22864
332	-0.22758
334	-0.22637
336	-0.2246
338	-0.22251
